ID,Metabolite,"Metab ID","Library ID",level,"KEGG Compound ID",M/Z,"Retention time",Mode,Adducts,Formula,"Fragmentation Score","Theoretical Fragmentation Score","Mass Error","CAS ID",RSD,control1,control2,control3,control4,control5,control6,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6,QC01,QC02,QC03
neg_1934,"PE(20:3(8Z,11Z,14Z)/16:0)",metab_3434,PW_C005400;LMGP02010908;HMDB0009352,B(ii),C00350,722.5137,7.012,neg,M-H2O-H,C41H76NO8P,0,51.1,0.870385530703307,-,0.0454763438637,7.373,7.437,7.694,7.46,7.408,7.404,6.757,7.126,7.427,7.154,7.28,7.383,7.281,7.297,7.322,7.615,7.465,7.38,7.556,7.154,7.295,7.143,7.272,7.545,6.865,6.828,6.859
neg_1943,"PE(18:2(9Z,12Z)/16:0)",metab_3443,PW_C005136;HMDB0009088;LMGP02011194,B(ii),C00350,714.5095,6.9723,neg,M-H,C39H74NO8P,0,84.5,2.173956966143,-,0.0317544693573,6.847,6.865,7.122,6.986,6.976,6.949,6.291,6.499,6.719,6.505,6.523,6.92,6.765,6.781,6.817,6.943,6.946,6.934,6.99,6.547,6.732,6.715,6.739,6.924,6.082,6.056,6.076
neg_1944,LysoPG(18:1(9Z)/0:0),metab_3444,HMDB0240602,B(ii),-,509.2888,6.9723,neg,M-H,C24H47O9P,0,86.8,0.594761412670988,-,0.0268103115913,6.681,6.74,7.029,6.879,6.831,6.87,6.569,6.645,6.91,6.753,6.837,6.956,6.678,6.731,6.75,6.917,6.833,6.811,6.897,6.653,6.684,7.117,6.998,6.917,6.513,6.53,6.507
neg_1945,"Phthalic Acid",metab_3445,HMDB0002107;MJDBOTE0000627,B(i),C01606,165.0183,6.9644,neg,M-H,C8H6O4,68.3,0,-6.37050877647666,88-99-3,0.0592343506323,5.897,5.869,5.819,5.847,6.263,6.077,5.933,5.88,5.821,5.794,5.756,6.261,5.881,5.854,5.803,6.316,6.182,5.986,5.92,5.85,5.792,5.779,6.312,6.063,5.976,5.974,5.93
neg_1946,"PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))",metab_3446,LMGP04010829;HMDB0116600;PW_C063054,B(ii),C00344,817.5048,6.9564,neg,M-H,C46H75O10P,0,78.1,2.81221541309712,-,0.0291042425712,6.998,6.44,7.02,6.907,7.065,6.87,6.953,6.875,6.54,6.96,7.083,6.885,7.313,6.81,7.003,6.8,7.017,7.16,6.896,6.907,6.953,6.73,7.037,6.889,7.043,7.061,7.037
neg_1949,LysoPG(16:0/0:0),metab_3449,HMDB0240601,B(ii),-,483.2731,6.9485,neg,M-H,C22H45O9P,0,93.9,0.518527484029647,116870-26-9,0.0547820702807,7.067,7.211,6.998,6.897,6.875,6.907,6.807,7.235,7.654,7.416,7.43,7.576,7.103,7.176,7.01,7.559,7.561,7.259,7.394,7.236,7.255,7.606,7.493,7.33,7.097,7.134,7.091
neg_1954,"PA(18:0/18:3(6Z,9Z,12Z))",metab_3454,PW_C062296;LMGP10010313;HMDB0114878,B(ii),C00416,743.4886,6.9247,neg,M+FA-H,C39H71O8P,0,69.3,2.5607936949087,-,0.0793688721184,6.761,6.906,6.838,6.739,6.763,6.784,6.853,6.822,6.934,6.793,6.674,6.637,6.757,6.997,6.895,6.59,6.685,6.695,6.901,6.806,6.799,6.903,6.902,6.792,6.788,6.787,6.846
neg_1964,PE(P-18:0/18:2),metab_3462,LMGP02030046,B(i),-,726.546,6.8771,neg,M-H,C41H78NO7P,57.7,0,2.35474722031887,-,0.0132456375026,4.005,4.827,3.971,4.485,4.01,4.011,3.999,4,4.813,3.988,3.95,3.947,3.996,4.883,3.954,5.787,6.355,4.947,5.426,5.593,4.57,5.158,3.952,4.417,5.324,5.322,5.333
neg_1965,PE(18:0/0:0),metab_3463,LMGP02050001,B(i),-,480.3098,6.8771,neg,M-H,C23H48NO7P,94.9,0,0.571280556335147,-,0.0371985180793,6.272,6.608,6.225,6.374,6.157,6.204,6.871,6.965,6.274,6.96,6.91,7.05,6.264,6.573,7.187,6.585,6.656,6.916,6.147,6.709,6.491,6.452,6.836,6.662,6.818,6.816,6.789
neg_1969,Roxithromycin,metab_3466,PW_C009245;HMDB0014916,B(ii),C13173,881.5208,6.8532,neg,M+FA-H,C41H76N2O15,0,46.9,-2.39477913446734,80214-83-1,0.0208014311436,7.187,7.359,7.292,7.063,7.159,7.215,7.248,7.227,7.346,7.256,7.087,7.128,7.183,7.458,7.388,7.168,7.149,7.169,7.312,7.298,7.173,7.269,7.294,7.165,7.104,7.121,7.117
neg_1980,"Adrenic Acid",metab_3473,HMDB0002226;LMFA01030178;LMFA04000050;PW_C001506,B(i),C16527,331.2641,6.8293,neg,M-H,C22H36O2,41.7,0,-0.588580863090531,28874-58-0,0.0682293876103,5.619,5.876,5.307,5.374,5.258,5.08,6.291,6.278,5.479,6.247,5.725,6.174,5.551,5.749,6.251,5.031,5.54,5.986,5.07,5.821,5.157,5.259,5.654,5.562,6.194,6.192,6.141
neg_1990,"Docosahexaenoic Acid",metab_3483,LMFA01030185;LMFA01031176;PW_C001472;HMDB0002183;MJDBOTE0001119,B(i),C06429,373.2381,6.7818,neg,M+FA-H,C22H32O2,54.6,0,-0.88810488699558,6217-54-5,0.0426220025571,3.874,3.685,3.706,3.796,3.711,3.712,4.744,5.154,3.653,5.137,4.078,4.753,3.697,3.746,5.084,3.663,4.231,4.754,3.676,4.366,3.692,3.695,3.976,3.649,4.839,4.811,4.805
neg_1992,PE(P-16:0/18:1),metab_3485,HMDB0011342;LMGP02030095,B(i),-,700.5299,6.7738,neg,M-H,C39H76NO7P,73.1,0,1.79115939326616,65289-02-3,0.253831756926,4.296,5.772,5.935,6.118,5.74,5.878,4.92,4.291,5.726,4.279,5.641,4.237,4.286,5.916,4.91,6.076,6.291,5.838,6.106,5.83,5.712,5.672,4.892,5.609,5.92,5.704,5.906
neg_1998,PE(18:1(9Z)/0:0),metab_3491,LMGP02050004,B(i),-,478.2941,6.7661,neg,M-H,C23H46NO7P,96,0,0.484394304859583,-,0.0259576489458,5.862,6.194,5.994,6.069,5.881,6.418,6.143,6.092,5.683,6.198,6.416,6.202,5.921,6.08,6.28,6.389,6.395,6.301,5.934,6.128,6.42,5.994,6.219,6.541,6.31,6.309,6.29
neg_2006,"9,10-Dihome",metab_3500,LMFA02000229;HMDB0004704,B(i),C14828,313.2382,6.758,neg,M-H,C18H34O4,91.4,0,-0.60155261333823,125356-86-7,0.0230552944865,6.174,6.187,6.246,6.331,6.178,6.257,6.054,5.898,6.173,5.92,6.054,5.939,6.174,6.116,5.931,6.096,6.309,6.136,6.125,6.014,6.148,5.943,5.944,6.141,6.207,6.204,6.188
neg_2012,PE(22:6/0:0),metab_3506,-,B(i),-,524.2793,6.7501,neg,M-H,C27H44NO7P,69.5,0,1.94883679085241,-,0.0252130818565,5.922,6.311,5.965,6.146,5.898,5.764,5.922,5.879,6.015,5.99,6.127,6.134,5.889,6.047,5.976,6.116,6.321,6.202,5.688,5.943,6.298,6.048,6.149,6.354,6.181,6.179,6.161
neg_2014,"2-Hydroxymyristic Acid",metab_3508,LMFA01050484;HMDB0002261,B(i),-,243.1961,6.7501,neg,M-H,C14H28O3,72.7,0,-2.07763506283107,2507-55-3,0.0352563791827,6.232,6.175,6.203,6.334,6.224,6.308,6.169,6.022,6.193,5.919,6.095,6.079,6.259,6.217,5.888,6.211,6.26,6.219,6.211,6.185,6.167,6.137,5.964,6.124,6.275,6.273,6.247
neg_2017,"Glycocholic acid",metab_3511,HMDB0000331;LMST05030001;PW_C000089;HMDB0000138,B(ii),C01921,500.2786,6.7421,neg,M+Cl,C26H43NO6,0,69.9,0.339066420309797,68753-51-5;475-31-0,0.0206762884329,6.209,6.558,6.236,6.456,6.217,6.239,6.177,6.146,6.179,6.161,6.474,6.381,6.181,6.332,6.299,6.333,6.561,6.405,5.944,6.299,6.792,6.332,6.446,6.634,6.446,6.434,6.428
neg_2018,PE(16:1/0:0),metab_3512,-,B(i),-,450.2628,6.7421,neg,M-H,C21H42NO7P,97.7,0,0.353219225830898,-,0.0450837837175,3.771,3.979,3.737,4.31,4.279,4.917,4.028,3.974,3.718,3.754,4.82,4.241,3.762,3.742,4.44,3.728,4.766,4.251,3.741,3.764,5.472,4.564,4.651,4.919,4.578,4.539,4.554
neg_2020,"2-Hydroxy-6-pentadecylbenzoic acid",metab_3515,LMPK15040002;HMDB0029683,B(ii),C10759,347.2589,6.7421,neg,M-H,C22H36O3,0,41.7,-0.713094845958474,16611-84-0,0.0485182032679,3.427,5.14,3.393,4.901,3.431,3.432,5.174,5.448,4.407,5.402,5.552,4.474,3.509,3.397,5.366,4.345,5.488,5.016,4.064,5.407,4.124,4.948,3.624,5.387,5.229,5.195,5.192
neg_2022,12-HETE,metab_3517,HMDB0062287;HMDB0244455;HMDB0006111;LMFA03060064;LMFA03060063;LMFA03060088,B(ii),C14777,319.2276,6.7421,neg,M-H,C20H32O3,0,90.5,-0.819987617525647,54397-83-0,0.0213682902044,4.63,6.413,4.873,6.262,5.365,5.009,6.096,5.646,5.953,5.684,6.549,5.522,5.024,4.587,6.339,6.191,6.577,6.237,5.658,6.503,5.564,6.229,5.13,6.507,6.248,6.245,6.23
neg_2028,13(S)-HpODE,metab_3522,HMDB0003871,B(i),C04717,311.2226,6.7341,neg,M-H,C18H32O4,36.3,0,-0.696603962049304,33964-75-9,0.0230302970159,5.493,5.769,5.545,5.795,5.498,6.104,5.596,5.396,5.506,5.375,5.81,5.373,5.479,5.294,5.425,5.686,5.94,5.682,5.671,5.534,5.971,5.477,5.331,5.8,5.75,5.748,5.731
neg_2029,"Lauric aldehyde",metab_3523,LMFA06000071;HMDB0033933,B(ii),C02278,229.1803,6.7341,neg,M+FA-H,C12H24O,0,41.6,-3.26676984793851,112-54-9,0.0400600380609,5.136,4.992,5.127,5.186,5.164,5.254,5.056,4.889,5.08,4.6,5.071,4.932,5.182,5.103,4.694,5.049,5.152,5.063,5.107,5.057,5.034,5.019,4.734,4.975,5.186,5.184,5.155
neg_2030,Beta-D-Glucosamine,metab_3525,HMDB0030091,B(ii),C08349,403.1581,6.7263,neg,2M+FA-H,C6H13NO5,0,38.6,3.31440138120533,14257-69-3,0.272191752028,4.173,4.315,3.566,3.606,3.605,3.606,5.063,5.378,3.547,5.28,4.323,5.144,3.591,4.018,5.129,3.557,3.574,4.477,3.569,4.019,3.585,3.588,3.808,3.543,4.775,4.772,4.546
neg_2035,"Capric acid",metab_3530,PW_C000391;LMFA01010010;HMDB0000511,B(ii),C01571,209.094,6.7263,neg,M+K-2H,C10H20O2,0,69,-5.31858790243911,334-48-5,0.0178244173866,5.6,5.541,5.556,5.608,5.596,5.611,5.547,5.518,5.48,5.463,5.497,5.5,5.585,5.521,5.467,5.511,5.563,5.582,5.551,5.555,5.511,5.517,5.484,5.494,5.613,5.623,5.607
neg_2049,1-Methoxy-4-(2-propenyl)benzene,metab_3543,HMDB0034121,B(ii),C10452,193.0861,6.6472,neg,M+FA-H,C10H12O,0,57.7,-6.16687707522313,140-67-0,0.0257246669816,5.307,5.273,5.207,5.285,5.33,5.269,5.249,5.203,5.181,5.122,5.194,5.166,5.269,5.211,5.103,5.197,5.244,5.248,5.244,5.222,5.172,5.115,5.106,5.216,5.326,5.323,5.305
neg_2051,13(S)-HpOTrE,metab_3546,HMDB0301803,B(i),C04785,309.207,6.6392,neg,M-H,C18H30O4,32.5,0,-0.450917947597849,67597-26-6,0.0191301079204,4.399,4.619,4.383,4.682,4.583,5.021,4.723,4.631,4.307,4.532,4.83,4.227,4.442,4.24,4.528,4.662,4.846,4.706,4.637,4.388,5.317,4.512,4.692,4.721,4.796,4.788,4.779
neg_2052,"2-Decyl-3-Hydroxypentanedioic Acid",metab_3547,-,B(i),-,269.1756,6.6392,neg,M-H2O-H,C15H28O5,33.7,0,-0.920198735152408,-,0.0168982441222,5.091,4.944,5.106,4.999,5.177,5.273,5.09,4.888,5.521,4.766,4.967,5.004,5.12,5.081,4.741,5.118,4.962,4.979,5.064,5.063,5.063,5.172,4.781,4.951,5.201,5.198,5.187
neg_2058,"Myristic acid",metab_3552,HMDB0000806;LMFA01010014;PW_C000643,B(ii),C06424,265.1568,6.6234,neg,M+K-2H,C14H28O2,0,39.1,-3.38498054908924,544-63-8,0.0171964208264,4.459,3.949,4.438,3.758,4.697,4.493,4.567,4.458,4.265,4.211,4.394,0.03,4.422,2.425,3.829,4.206,4.335,4.451,4.191,4.379,4.016,3.836,4.018,3.538,4.855,4.84,4.849
neg_2059,Dinoterb,metab_3553,-,B(i),C18671,239.0668,6.6234,neg,M-H,C10H12N2O5,49.8,0,-2.24938978517274,1420-07-1,0.00848116204725,5.247,5.076,5.158,5.19,5.253,5.226,5.182,5.157,5.098,5.026,5.105,5.038,5.219,5.115,5.064,5.091,5.114,5.167,5.157,5.209,5.137,5.111,5.09,5.113,5.272,5.272,5.265
neg_2077,"PE-NMe(20:2(11Z,14Z)/18:0)",metab_3570,HMDB0113342;PW_C059466,B(ii),C01241,830.5934,6.5196,neg,M+FA-H,C44H84NO8P,0,80.8,2.20284404512735,-,0.108233841235,6.422,6.573,6.462,6.122,6.296,6.405,6.385,6.347,6.434,6.347,6.162,6.403,6.402,6.641,6.44,5.986,6.237,6.338,6.542,6.47,6.387,6.476,6.39,6.215,6.199,6.285,6.282
neg_2079,"PE-NMe2(16:0/18:2(9Z,12Z))",metab_3572,HMDB0113943;PW_C059959,B(ii),C04308,742.5406,6.5196,neg,M-H,C41H78NO8P,0,79.8,1.77832972223288,-,0.0121212372718,6.145,5.989,5.907,6.165,6.308,6.086,6.151,6.051,5.909,5.847,5.978,5.776,6.272,5.993,5.802,6.032,6.17,6.225,6.027,6.161,6.127,5.809,6.018,6,6.26,6.265,6.255
neg_2082,"LysoPC(20:4(5Z,8Z,11Z,14Z)/0:0)",metab_3576,HMDB0010395,B(ii),C04230,588.3316,6.5037,neg,M+FA-H,C28H50NO7P,0,76.6,1.62509953950781,60701-99-7,0.0209309382741,5.354,5.871,4.991,5.476,5.19,3.604,5.086,5.285,5.033,5.591,5.094,5.542,4.694,5.417,5.445,4.688,4.756,5.076,4.098,4.931,5.216,5.251,5.547,4.896,5.277,5.263,5.26
neg_2086,PE(18:2/0:0),metab_3580,-,B(i),-,476.2785,6.4722,neg,M-H,C23H44NO7P,95.5,0,0.509432360401978,-,0.034164774858,4.834,5.256,4.832,5.131,4.851,4.962,5.21,5.347,4.524,5.465,5.452,5.491,4.61,5.304,5.53,5.262,5.211,5.204,4.427,5.229,5.318,5.164,5.335,5.338,5.289,5.265,5.262
neg_2098,"LysoPE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",metab_3593,HMDB0011526,B(ii),-,524.2793,6.4076,neg,M-H,C27H44NO7P,0,34,1.93840861960464,-,0.0189364653784,5.681,6.004,5.655,5.863,5.733,5.53,5.864,5.892,5.65,5.979,5.919,5.933,5.565,5.765,5.961,5.889,5.799,5.807,5.477,5.771,6.034,5.818,5.861,5.962,5.883,5.871,5.868
neg_2100,N-Lauroylsarcosine,metab_3597,HMDB0255165,B(i),-,270.2072,6.4076,neg,M-H,C15H29NO3,31.1,0,-0.812938033636945,-,0.0309699597419,3.936,3.917,3.761,3.969,5.09,4.015,4.246,3.61,3.822,3.843,3.908,4.139,3.985,4.165,4.058,3.596,3.681,3.987,3.875,4.375,3.86,4.336,3.908,3.454,4.199,4.178,4.174
neg_2106,13(S)-HODE,metab_3603,-,B(i),C14762,295.2275,6.3836,neg,M-H,C18H32O3,68.8,0,-1.15107450080208,-,0.0130102362905,4.752,5.435,4.94,5.57,5.269,5.767,5.529,5.127,5.025,5.254,5.866,5.174,4.765,4.733,5.51,5.776,5.849,5.516,5.323,5.861,5.441,5.659,5.031,5.741,5.574,5.571,5.563
neg_2111,5-KETE,metab_3608,HMDB0246835;HMDB0010217;PW_C006229,B(ii),C14732,317.212,6.3436,neg,M-H,C20H30O3,0,49.6,-0.830380572071199,126432-17-5,0.0159812711895,2.935,5.039,2.901,4.659,3.648,2.94,4.787,4.502,4.431,4.679,5.022,3.984,2.925,2.905,5.136,4.714,4.76,4.81,3.916,5.036,4.768,4.82,4.224,4.813,4.734,4.725,4.721
neg_2113,"LysoPA(22:4(7Z,10Z,13Z,16Z)/0:0)",metab_3610,HMDB0114752,B(ii),-,531.2732,6.3356,neg,M+FA-H,C25H43O7P,0,77.9,0.816092138205019,-,0.0372127998355,5.453,5.311,5.828,5.351,5.49,5.642,4.094,5.29,5.649,5.232,5.674,5.526,5.342,5.194,5.339,5.65,5.272,5.125,5.467,4.934,5.657,5.836,5.393,5.489,3.822,3.819,3.793
neg_2122,"3beta-Hydroxypregna-5,16-dien-20-one",metab_3620,HMDB0303027;LMST02030164,B(ii),C06392,359.2226,6.2956,neg,M+FA-H,C21H30O2,0,50.3,-0.478592166888241,-,0.0266495647485,3.123,5.902,3.09,5.699,3.128,4.175,5.167,4.795,5.133,4.902,5.873,3.977,3.741,3.094,5.844,5.219,5.815,5.376,4.774,5.83,5.231,5.645,4.544,5.711,5.493,5.475,5.471
neg_2126,L-a-Lysophosphatidylserine,metab_3624,-,B(i),-,524.2996,6.2716,neg,M-H,C24H48NO9P,80.6,0,0.465421355894859,-,0.0884565697094,5.403,6.007,5.609,5.619,5.262,5.225,5.343,5.197,6.15,6.443,5.929,6.354,5.657,6.002,5.599,5.767,6.519,6.124,5.87,6.152,5.654,5.948,5.894,5.818,6.131,6.186,6.114
neg_2129,9(S)-HpODE,metab_3627,HMDB0006940,B(i),C14827,311.2225,6.2716,neg,M-H,C18H32O4,76.2,0,-0.751599560795027,29774-12-7,0.0172139155134,5.235,5.818,5.273,5.796,5.429,6.307,5.689,5.452,5.293,5.521,5.983,5.28,5.264,5.213,5.642,5.825,5.926,5.613,5.707,5.727,6.248,5.675,5.522,5.893,5.806,5.795,5.791
neg_2136,LysoPI(16:0/0:0),metab_3635,HMDB0061695,B(ii),-,571.2897,6.247,neg,M-H,C25H49O12P,0,67.3,1.39162586054485,1425501-12-7,0.0291457731377,5.097,6.087,5.489,5.435,5.001,5.3,5.113,5.531,6.232,6.491,5.774,6.397,5.226,6.014,5.412,5.695,6.386,5.868,5.904,6.044,5.506,6.048,6.344,5.994,6.093,6.11,6.085
neg_2139,"10-Hydroxydecanoic Acid",metab_3638,HMDB0244272;MJDBOTE0001753,B(i),C02774,187.1331,6.247,neg,M-H,C10H20O3,43.3,0,-4.73950460486299,1679-53-4,0.00819504141233,4.715,4.6,4.748,4.762,4.741,4.849,4.739,4.717,4.701,4.538,4.642,4.636,4.747,4.798,4.649,4.767,4.689,4.754,4.762,4.715,4.73,4.743,4.573,4.645,4.789,4.785,4.782
neg_2168,"Ethyl Myristate",metab_3669,HMDB0034153,B(i),-,255.2325,6.1831,neg,M-H,C16H32O2,75.8,0,-1.75961411528166,124-06-1,0.0167244944316,5.901,5.942,5.904,5.934,5.87,5.891,5.856,5.865,5.959,5.921,5.901,5.883,5.798,5.922,5.884,5.951,5.869,5.846,5.898,5.853,5.778,5.86,5.812,5.797,5.884,5.882,5.87
neg_2173,Anethole,metab_3675,HMDB0030837;MJDBOTE0001677,B(ii),C10428,193.0861,6.1665,neg,M+FA-H,C10H12O,0,40.8,-6.22525714340042,4180-23-8;104-46-1;4180-23-8,0.0177261442239,5.193,5.184,5.172,5.189,5.194,5.189,5.145,5.148,5.151,5.132,5.111,5.086,5.141,5.143,5.121,5.163,5.169,5.139,5.197,5.153,5.126,5.12,5.092,5.117,5.219,5.208,5.205
neg_2187,"4-Decan-4-Ylbenzenesulfonic Acid",metab_3690,-,B(i),-,297.1527,6.1425,neg,M-H,C16H26O3S,83.7,0,-0.933971390906389,-,0.013804608338,6.283,6.157,6.156,6.198,6.102,6.131,6.153,6.1,6.057,6.095,6.019,6.268,6.19,6.106,6.247,6.041,6.062,6.072,6.158,6.048,6.241,6.081,6.083,6.081,5.936,5.927,5.924
neg_2189,"Senkyunolide N",metab_3692,HMDB0302272,B(ii),-,207.1019,6.1425,neg,M-H2O-H,C12H18O4,0,55.6,-3.36317183332338,-,0.00905939716963,4.641,4.647,4.566,4.639,4.666,4.689,4.682,4.648,4.59,4.604,4.67,4.501,4.675,4.557,4.603,4.578,4.694,4.704,4.631,4.698,4.861,4.667,4.635,4.662,4.722,4.725,4.717
neg_219,Uridine,metab_3693,PW_C000202;HMDB0000296;MJDBOTE0000788,B(i),C00299,243.0618,1.3007,neg,"M-H, M+FA-H",C9H12N2O6,41.9,0,-1.96704402166709,58-96-8,0.0131583641669,5.714,5.861,5.17,5.534,5.477,5.046,5.48,5.759,5.469,5.826,5.383,5.688,5.367,5.506,5.757,5.3,5.54,5.548,5.201,5.655,5.712,5.489,5.628,5.609,5.631,5.629,5.62
neg_2198,"P-Menthane-3,8-diol",metab_3702,LMPR0102090063;HMDB0035595;HMDB0036145,B(ii),C02904,209.094,6.1265,neg,M+K-2H,C10H20O2,0,52.2,-5.16396222066034,91739-72-9;42822-86-6;565-50-4,0.00442733205511,5.452,5.418,5.416,5.451,5.472,5.454,5.441,5.408,5.426,5.398,5.374,5.349,5.43,5.419,5.391,5.412,5.438,5.43,5.441,5.451,5.44,5.404,5.408,5.386,5.495,5.495,5.492
neg_22,PG(16:0/18:1(11Z)),metab_3704,PW_C006581;LMGP04010008;HMDB0010573,B(ii),C00344,747.5196,6.9247,neg,"M-H, M+Na-2H, M+FA-H",C40H77O10P,0,53.4,1.95360133192708,1177673-26-5,0.0124149375145,8.761,8.763,8.743,8.723,8.74,8.79,8.747,8.732,8.797,8.755,8.717,8.732,8.777,8.843,8.779,8.754,8.778,8.779,8.78,8.737,8.728,8.76,8.802,8.807,8.786,8.782,8.793
neg_2204,"Diethyl Phthalate",metab_3710,HMDB0094660,B(i),C14175,221.0812,6.1105,neg,M-H,C12H14O4,70.8,0,-3.131950174687,84-66-2,0.00743954731416,4.515,4.489,4.445,4.555,4.992,4.609,4.659,4.449,4.461,4.499,4.526,4.54,4.6,4.604,4.474,4.499,4.909,4.616,4.537,4.985,4.559,4.588,4.564,4.503,4.657,4.656,4.651
neg_2205,"9,10,13-TriHOME",metab_3711,HMDB0004710,B(ii),C14835,329.2331,6.1025,neg,M-H,C18H34O5,0,81.2,-0.62685564398204,29907-57-1,0.014836162948,5.479,5.829,5.575,5.844,5.567,6.189,5.805,5.664,5.557,5.69,5.959,5.561,5.485,5.526,5.84,5.884,5.927,5.715,5.814,5.899,6.059,5.853,5.636,5.952,5.853,5.844,5.841
neg_2207,"3-Methylsuberic acid",metab_3713,HMDB0059783;LMFA01030981,B(ii),-,169.086,6.1025,neg,M-H2O-H,C9H16O4,0,36.2,-5.42011642045211,-,0.0148099918061,4.121,4.17,4.05,4.09,4.133,4.575,4.134,4.268,4.065,4.326,4.296,4.343,4.081,4.17,4.233,4.165,4.318,4.216,4.111,4.258,4.897,4.27,4.367,4.325,4.359,4.35,4.346
neg_2212,Brincidofovir,metab_3716,HMDB0249384,B(ii),-,596.3216,6.0786,neg,M+Cl,C27H52N3O7P,0,75.5,-3.68878621394039,-,0.019217211309,1.774,2.166,1.741,1.78,1.779,4.929,3.292,1.77,2.452,2.775,3.721,2.894,1.765,2.058,1.724,3.334,4.087,1.836,1.744,1.767,5.442,4.108,4.025,3.72,4.002,4.018,4.015
neg_2258,"Hippuric Acid",metab_3765,HMDB0000714;MJDBOTE0000525,B(i),C01586,178.05,5.9279,neg,M-H,C9H9NO3,73.4,0,-5.24333266212349,495-69-2,0.0147847508773,4.616,4.583,4.644,4.644,4.694,4.751,4.633,4.594,4.286,4.497,4.607,4.609,4.613,4.387,4.562,4.803,4.626,4.516,4.685,4.69,4.806,4.44,4.432,4.793,4.679,4.677,4.667
neg_2262,"12R-hydroxy-5Z,8Z,12Z-eicosatrienoic acid",metab_3770,LMFA03050012;HMDB0062290,B(ii),-,343.2233,5.9124,neg,M+Na-2H,C20H34O3,0,44.6,-6.83818086763493,-,0.0103686666714,5.294,5.256,5.236,5.325,5.304,5.344,5.261,5.263,5.253,5.245,5.24,5.176,5.249,5.274,5.265,5.277,5.271,5.3,5.288,5.27,5.279,5.227,5.235,5.213,5.312,5.315,5.306
neg_2284,4-Nitrophenol,metab_3794,HMDB0041950;HMDB0001232;MJDBOTE0000622,B(i),C00870;C06813,138.0185,5.5412,neg,M-H,C6H5NO3,48.1,0,-8.44465348967301,98-95-3;100-02-7,0.00607647252448,4.822,4.846,4.849,4.835,4.831,4.864,4.82,4.701,4.742,4.763,5.047,4.721,4.828,4.769,4.7,4.755,4.834,4.777,4.779,4.836,4.792,4.799,4.775,4.817,4.88,4.884,4.879
neg_23,"PG(18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",metab_3810,PW_C006652;LMGP04010043;HMDB0010644,B(ii),C00344,819.5198,6.9723,neg,"M-H, M+FA-H, M+Na-2H",C46H77O10P,0,54,2.03417086029984,-,0.0546281289634,7.422,7.469,7.359,7.472,7.446,7.478,7.388,7.413,7.393,7.372,7.452,7.516,7.663,7.604,7.412,7.475,7.602,7.528,7.518,7.422,7.48,7.466,7.443,7.493,7.538,7.576,7.534
neg_2346,Acetyl-DL-Leucine,metab_3861,HMDB0011756,B(i),C02710,172.0969,3.5328,neg,M-H,C8H15NO3,36.8,0,-5.76067548956782,1188-21-2,0.00863899947139,4.996,5.031,4.903,4.985,5.021,4.986,4.959,4.977,4.91,5.014,4.949,4.946,4.93,4.97,5.059,4.934,5.069,4.939,4.988,5.012,4.957,5.01,5.067,4.983,5.029,5.027,5.034
neg_2357,"P-Toluenesulfonic Acid",metab_3873,HMDB0059933,B(i),C06677,171.0111,3.296,neg,M-H,C7H8O3S,39,0,-5.87167393971172,104-15-4,0.0188871513772,5.095,5.01,5.015,5.091,5.159,5.115,5.015,5.019,5.049,5.034,5.165,5.045,5.1,5.038,5.119,5,5.028,5.033,5.053,5.062,5.053,5.089,5.066,5.102,5.096,5.094,5.109
neg_2385,2-(4-Nitrobenzylidene)malononitrile,metab_3903,HMDB0245723;HMDB0029952,B(ii),C06397,397.0727,3.0518,neg,2M-H,C10H5N3O2,0,47.6,8.99327448111226,1961-73-5,0.0237656371913,5.052,5.006,4.999,5.065,5.054,5.072,4.973,4.888,5.005,4.959,4.922,4.971,5.003,5.001,4.983,5.024,5.004,5.01,5.037,4.988,4.958,5.002,4.96,4.969,5.015,5.013,5.032
neg_2422,L-Tryptophan,metab_3945,HMDB0000929;PW_C000741;MJDBOTE0000426,B(i),C00078,203.0818,3.0003,neg,M-H,C11H12N2O2,70.7,0,-3.9491555447897,73-22-3,0.0134971038467,5.172,4.901,4.29,4.642,4.676,2.652,5.021,5.482,4.774,5.504,5.022,5.324,4.687,5.203,5.535,4.688,4.523,5.131,4.587,5.309,4.829,5.019,5.195,4.952,5.027,5.037,5.038
neg_2440,Aspartyl-Isoleucine,metab_3965,HMDB0028756,B(ii),-,245.1139,2.7563,neg,M-H,C10H18N2O5,0,48.5,-1.7902878505995,-,0.0108310658089,4.715,4.23,4.024,4,4.179,3.034,4.629,5.022,3.413,5.037,4.74,4.913,4.316,4.86,5.142,4.718,4.506,4.673,4.499,5.018,4.092,4.604,4.594,4.751,4.706,4.716,4.712
